-- Insert platform tenant
INSERT INTO tenants (id, name, type, subdomain, country_id, settings, is_active)
SELECT gen_random_uuid(), 'ARGILETTE Platform', 'hospital', 'argilette', c.id, '{"isPlatformOwner":true}'::jsonb, true
FROM countries c WHERE c.code = 'NG';

-- Insert super admin
INSERT INTO users (id, tenant_id, username, email, password, first_name, last_name, role, is_active)
SELECT gen_random_uuid(), t.id, 'abel_admin', 'abel@argilette.com',
'$2b$10$YqHqEm5hLqWQq6R5yGQZqOYxVJXK.zGXH1dKLvHxJZPWqYFqHqEm2',
'Abel', 'Platform Admin', 'super_admin', true
FROM tenants t WHERE t.subdomain = 'argilette';
pm2 logs navimed --lines 40cjsonfig
[PM2] Applying action stopProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 0        │ 0      │ 0    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Applying action deleteProcessId on app [navimed](ids: [ 0 ])
[PM2] [navimed](0) ✓
┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
└────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100   325  100   325    0     0   2777      0 --:--:-- --:--:-- --:--:--  2777
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  219k    0  219k    0     0  1085k      0 --:--:-- --:--:-- --:--:-- 1085k
-rw-r--r--. 1 root root  325 Nov  4 02:41 drizzle.config.ts
-rw-r--r--. 1 root root 220K Nov  4 02:41 shared/schema.ts
No config path provided, using default 'drizzle.config.ts'
Reading config file '/var/www/vhosts/navimedi.org/httpdocs/NaviMed/drizzle.config.ts'
Using 'pg' driver for database querying
[⣷] Pulling schema from database...
error: database "navimed" does not exist
    at /var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/pg-pool/index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Object.query (/var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-kit/bin.cjs:80621:26)
    at async fromDatabase2 (/var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-kit/bin.cjs:19276:25) {
  length: 92,
  severity: 'FATAL',
  code: '3D000',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'postinit.c',
  line: '878',
  routine: 'InitPostgres'
}
psql: error: FATAL:  database "navimed" does not exist
[PM2][WARN] Applications navimed not running, starting...
[PM2] App [navimed] launched (1 instances)
┌────┬────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name       │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ navimed    │ default     │ 1.0.0   │ fork    │ 1053866  │ 0s     │ 0    │ online    │ 0%       │ 18.6mb   │ root     │ disabled │
└────┴────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 40 lines for [navimed] process (change the value with --lines option)
/root/.pm2/logs/navimed-out-0.log last 40 lines:
0|navimed  | 2:41:21 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:41:21 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 2:41:31 AM [express] 🔄 Retrying platform initialization...
0|navimed  | 2:41:33 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:41:33 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 2:41:43 AM [express] 🔄 Retrying platform initialization...
0|navimed  | 2:41:45 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:41:45 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 2:41:55 AM [express] 🔄 Retrying platform initialization...
0|navimed  | 2:41:57 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:41:57 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | 🧪 Registering simple test routes...
0|navimed  | ✅ Simple test routes registered successfully
0|navimed  | 🔒 Applying security middleware for BREACH protection...
0|navimed  | 📦 Registering inventory management routes...
0|navimed  | ✅ Inventory management routes registered successfully
0|navimed  | 📚 Registering patient engagement routes...
0|navimed  | ✅ Patient engagement routes registered successfully
0|navimed  | 🔧 Registering developer portal routes...
0|navimed  | ✅ Developer portal routes registered successfully
0|navimed  | 📊 Registering analytics routes...
0|navimed  | 📊 Skipping duplicate platform-stats registration (exists in routes.ts)
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 2:42:01 AM [express] serving on port 5000
0|navimed  | 2:42:03 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | 2:42:03 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1

/root/.pm2/logs/navimed-error-0.log last 40 lines:
0|navimed  |   query: 'select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2',
0|navimed  |   params: [ 'NG', 1 ],
0|navimed  |   cause: ErrorEvent {
0|navimed  |     [Symbol(kTarget)]: WebSocket {
0|navimed  |       _events: [Object: null prototype],
0|navimed  |       _eventsCount: 4,
0|navimed  |       _maxListeners: undefined,
0|navimed  |       _binaryType: 'arraybuffer',
0|navimed  |       _closeCode: 1006,
0|navimed  |       _closeFrameReceived: false,
0|navimed  |       _closeFrameSent: false,
0|navimed  |       _closeMessage: <Buffer >,
0|navimed  |       _closeTimer: null,
0|navimed  |       _errorEmitted: true,
0|navimed  |       _extensions: {},
0|navimed  |       _paused: false,
0|navimed  |       _protocol: '',
0|navimed  |       _readyState: 3,
0|navimed  |       _receiver: null,
0|navimed  |       _sender: null,
0|navimed  |       _socket: null,
0|navimed  |       _bufferedAmount: 0,
0|navimed  |       _isServer: false,
0|navimed  |       _redirects: 0,
0|navimed  |       _autoPong: true,
0|navimed  |       _url: 'wss://localhost/v2',
0|navimed  |       _req: null,
0|navimed  |       [Symbol(shapeMode)]: false,
0|navimed  |       [Symbol(kCapture)]: false
0|navimed  |     },
0|navimed  |     [Symbol(kType)]: 'error',
0|navimed  |     [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
0|navimed  |         at internalConnectMultiple (node:net:1122:18)
0|navimed  |         at afterConnectMultiple (node:net:1689:7) {
0|navimed  |       code: 'ECONNREFUSED',
0|navimed  |       [errors]: [Array]
0|navimed  |     },
0|navimed  |     [Symbol(kMessage)]: ''
0|navimed  |   }
0|navimed  | }

0|navimed  | 2:42:13 AM [express] 🔄 Retrying platform initialization...
0|navimed  | 2:42:15 AM [express] 🌍 Initializing countries first...
0|navimed  | 🌍 Initializing default countries...
0|navimed  | ❌ Error initializing default countries: DrizzleQueryError: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  |     at NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:41:15)
0|navimed  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |     at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |     at async initializeDefaultCountries (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:23696:29)
0|navimed  |     at async initializePlatform (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:23804:5) {
0|navimed  |   query: 'select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2',
0|navimed  |   params: [ 'NG', 1 ],
0|navimed  |   cause: ErrorEvent {
0|navimed  |     [Symbol(kTarget)]: WebSocket {
0|navimed  |       _events: [Object: null prototype],
0|navimed  |       _eventsCount: 4,
0|navimed  |       _maxListeners: undefined,
0|navimed  |       _binaryType: 'arraybuffer',
0|navimed  |       _closeCode: 1006,
0|navimed  |       _closeFrameReceived: false,
0|navimed  |       _closeFrameSent: false,
0|navimed  |       _closeMessage: <Buffer >,
0|navimed  |       _closeTimer: null,
0|navimed  |       _errorEmitted: true,
0|navimed  |       _extensions: {},
0|navimed  |       _paused: false,
0|navimed  |       _protocol: '',
0|navimed  |       _readyState: 3,
0|navimed  |       _receiver: null,
0|navimed  |       _sender: null,
0|navimed  |       _socket: null,
0|navimed  |       _bufferedAmount: 0,
0|navimed  |       _isServer: false,
0|navimed  |       _redirects: 0,
0|navimed  |       _autoPong: true,
0|navimed  |       _url: 'wss://localhost/v2',
0|navimed  |       _req: null,
0|navimed  |       [Symbol(shapeMode)]: false,
0|navimed  |       [Symbol(kCapture)]: false
0|navimed  |     },
0|navimed  |     [Symbol(kType)]: 'error',
0|navimed  |     [Symbol(kError)]: AggregateError [ECONNREFUSED]: 
0|navimed  |         at internalConnectMultiple (node:net:1122:18)
0|navimed  |         at afterConnectMultiple (node:net:1689:7) {
0|navimed  |       code: 'ECONNREFUSED',
0|navimed  |       [errors]: [Array]
0|navimed  |     },
0|navimed  |     [Symbol(kMessage)]: ''
0|navimed  |   }
0|navimed  | }
0|navimed  | 2:42:15 AM [express] ❌ Platform initialization failed: Error: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  | Platform initialization error: DrizzleQueryError: Failed query: select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2
0|navimed  | params: NG,1
0|navimed  |     at NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:41:15)
0|navimed  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |     at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |     at async initializePlatform (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:23805:28) {
0|navimed  |   query: 'select "id", "code", "name", "region", "is_active", "cpt_code_system", "icd10_code_system", "pharmaceutical_code_system", "currency_code", "date_format", "time_zone", "created_at", "updated_at" from "countries" where "countries"."code" = $1 limit $2',
0|navimed  |   params: [ 'NG', 1 ],
0|navimed  |   cause: ErrorEvent {
0|navimed  |     [Symbol(kTarget)]: WebSocket {
0|navimed  |       _events: [Object: null prototype],
0|navimed  |       _eventsCount: 4,
0|navimed  |       _maxListeners: undefined,
0|navimed  |       _binaryType: 'arraybuffer',
0|navimed  |       _closeCode: 1006,
0|navimed  |       _closeFrameReceived: false,
0|navimed  |       _closeFrameSent: false,
0|navimed  |       _closeMessage: <Buffer >,
0|navimed  |       _closeTimer: null,
0|navimed  |       _errorEmitted: true,
0|navimed  |       _extensions: {},
0|navimed  |       _paused: false,
0|navimed  |       _protocol: '',
0|navimed  |       _readyState: 3,
0|navimed  |       _receiver: null,
0|navimed  |       _sender: null,
0|navimed  |       _socket: null,
0|navimed  |       _bufferedAmount: 0,
